54000,left,24906,fit,265,lates,53,expired,0,imbalance,0,low,0,med,0,high,0
55000,left,24612,fit,260,lates,52,expired,0,imbalance,0,low,0,med,0,high,0
56000,left,23612,fit,260,lates,52,expired,0,imbalance,0,low,0,med,0,high,0
57000,left,24453,fit,255,lates,51,expired,0,imbalance,0,low,0,med,0,high,0
58000,left,24236,fit,250,lates,50,expired,0,imbalance,0,low,0,med,0,high,0
59000,left,24974,fit,240,lates,48,expired,0,imbalance,0,low,0,med,0,high,0
60000,left,24661,fit,235,lates,47,expired,0,imbalance,0,low,0,med,0,high,0
61000,left,24989,fit,220,lates,44,expired,0,imbalance,0,low,0,med,0,high,0
62000,left,24826,fit,215,lates,43,expired,0,imbalance,0,low,0,med,0,high,0
63000,left,23826,fit,215,lates,43,expired,0,imbalance,0,low,0,med,0,high,0
64000,left,22826,fit,215,lates,43,expired,0,imbalance,0,low,0,med,0,high,0
65000,left,21826,fit,215,lates,43,expired,0,imbalance,0,low,0,med,0,high,0
66000,left,24297,fit,210,lates,42,expired,0,imbalance,0,low,0,med,0,high,0
67000,left,24803,fit,200,lates,40,expired,0,imbalance,0,low,0,med,0,high,0
68000,left,23803,fit,200,lates,40,expired,0,imbalance,0,low,0,med,0,high,0
69000,left,22803,fit,200,lates,40,expired,0,imbalance,0,low,0,med,0,high,0
70000,left,21803,fit,200,lates,40,expired,0,imbalance,0,low,0,med,0,high,0
71000,left,24208,fit,195,lates,39,expired,0,imbalance,0,low,0,med,0,high,0
72000,left,23208,fit,195,lates,39,expired,0,imbalance,0,low,0,med,0,high,0
73000,left,22208,fit,195,lates,39,expired,0,imbalance,0,low,0,med,0,high,0
74000,left,21208,fit,195,lates,39,expired,0,imbalance,0,low,0,med,0,high,0
75000,left,20208,fit,195,lates,39,expired,0,imbalance,0,low,0,med,0,high,0
76000,left,19208,fit,195,lates,39,expired,0,imbalance,0,low,0,med,0,high,0
77000,left,18208,fit,195,lates,39,expired,0,imbalance,0,low,0,med,0,high,0
78000,left,17208,fit,195,lates,39,expired,0,imbalance,0,low,0,med,0,high,0
79000,left,16208,fit,195,lates,39,expired,0,imbalance,0,low,0,med,0,high,0
80000,left,24972,fit,190,lates,38,expired,0,imbalance,0,low,0,med,0,high,0
81000,left,23972,fit,190,lates,38,expired,0,imbalance,0,low,0,med,0,high,0
82000,left,24297,fit,185,lates,37,expired,0,imbalance,0,low,0,med,0,high,0
83000,left,24473,fit,180,lates,36,expired,0,imbalance,0,low,0,med,0,high,0
84000,left,24667,fit,175,lates,35,expired,0,imbalance,0,low,0,med,0,high,0
85000,left,23667,fit,175,lates,35,expired,0,imbalance,0,low,0,med,0,high,0
86000,left,22667,fit,175,lates,35,expired,0,imbalance,0,low,0,med,0,high,0
87000,left,21667,fit,175,lates,35,expired,0,imbalance,0,low,0,med,0,high,0
88000,left,24232,fit,170,lates,34,expired,0,imbalance,0,low,0,med,0,high,0
89000,left,23232,fit,170,lates,34,expired,0,imbalance,0,low,0,med,0,high,0
90000,left,24109,fit,165,lates,33,expired,0,imbalance,0,low,0,med,0,high,0
91000,left,24909,fit,155,lates,31,expired,0,imbalance,0,low,0,med,0,high,0
92000,left,23909,fit,155,lates,31,expired,0,imbalance,0,low,0,med,0,high,0
93000,left,22909,fit,155,lates,31,expired,0,imbalance,0,low,0,med,0,high,0
94000,left,21909,fit,155,lates,31,expired,0,imbalance,0,low,0,med,0,high,0
95000,left,20909,fit,155,lates,31,expired,0,imbalance,0,low,0,med,0,high,0
96000,left,24766,fit,150,lates,30,expired,0,imbalance,0,low,0,med,0,high,0
97000,left,24641,fit,145,lates,29,expired,0,imbalance,0,low,0,med,0,high,0
98000,left,23641,fit,145,lates,29,expired,0,imbalance,0,low,0,med,0,high,0
99000,left,22641,fit,145,lates,29,expired,0,imbalance,0,low,0,med,0,high,0
100000,left,21641,fit,145,lates,29,expired,0,imbalance,0,low,0,med,0,high,0
101000,left,20641,fit,145,lates,29,expired,0,imbalance,0,low,0,med,0,high,0
102000,left,19641,fit,145,lates,29,expired,0,imbalance,0,low,0,med,0,high,0
103000,left,18641,fit,145,lates,29,expired,0,imbalance,0,low,0,med,0,high,0
104000,left,17641,fit,145,lates,29,expired,0,imbalance,0,low,0,med,0,high,0
105000,left,16641,fit,145,lates,29,expired,0,imbalance,0,low,0,med,0,high,0
106000,left,24008,fit,140,lates,28,expired,0,imbalance,0,low,0,med,0,high,0
107000,left,24450,fit,135,lates,27,expired,0,imbalance,0,low,0,med,0,high,0
108000,left,23450,fit,135,lates,27,expired,0,imbalance,0,low,0,med,0,high,0
109000,left,22450,fit,135,lates,27,expired,0,imbalance,0,low,0,med,0,high,0
110000,left,21450,fit,135,lates,27,expired,0,imbalance,0,low,0,med,0,high,0
111000,left,24259,fit,130,lates,26,expired,0,imbalance,0,low,0,med,0,high,0
112000,left,24642,fit,125,lates,25,expired,0,imbalance,0,low,0,med,0,high,0
113000,left,23642,fit,125,lates,25,expired,0,imbalance,0,low,0,med,0,high,0
114000,left,22642,fit,125,lates,25,expired,0,imbalance,0,low,0,med,0,high,0
115000,left,21642,fit,125,lates,25,expired,0,imbalance,0,low,0,med,0,high,0
116000,left,20642,fit,125,lates,25,expired,0,imbalance,0,low,0,med,0,high,0
117000,left,19642,fit,125,lates,25,expired,0,imbalance,0,low,0,med,0,high,0
118000,left,18642,fit,125,lates,25,expired,0,imbalance,0,low,0,med,0,high,0
119000,left,17642,fit,125,lates,25,expired,0,imbalance,0,low,0,med,0,high,0
120000,left,16642,fit,125,lates,25,expired,0,imbalance,0,low,0,med,0,high,0
121000,left,15642,fit,125,lates,25,expired,0,imbalance,0,low,0,med,0,high,0
122000,left,14642,fit,125,lates,25,expired,0,imbalance,0,low,0,med,0,high,0
123000,left,13642,fit,125,lates,25,expired,0,imbalance,0,low,0,med,0,high,0
124000,left,12642,fit,125,lates,25,expired,0,imbalance,0,low,0,med,0,high,0
125000,left,24565,fit,120,lates,24,expired,0,imbalance,0,low,0,med,0,high,0
126000,left,23565,fit,120,lates,24,expired,0,imbalance,0,low,0,med,0,high,0
127000,left,22565,fit,120,lates,24,expired,0,imbalance,0,low,0,med,0,high,0
128000,left,24606,fit,115,lates,23,expired,0,imbalance,0,low,0,med,0,high,0
129000,left,23606,fit,115,lates,23,expired,0,imbalance,0,low,0,med,0,high,0
130000,left,22606,fit,115,lates,23,expired,0,imbalance,0,low,0,med,0,high,0
131000,left,21606,fit,115,lates,23,expired,0,imbalance,0,low,0,med,0,high,0
132000,left,20606,fit,115,lates,23,expired,0,imbalance,0,low,0,med,0,high,0
133000,left,19606,fit,115,lates,23,expired,0,imbalance,0,low,0,med,0,high,0
134000,left,18606,fit,115,lates,23,expired,0,imbalance,0,low,0,med,0,high,0
135000,left,17606,fit,115,lates,23,expired,0,imbalance,0,low,0,med,0,high,0
136000,left,16606,fit,115,lates,23,expired,0,imbalance,0,low,0,med,0,high,0
137000,left,15606,fit,115,lates,23,expired,0,imbalance,0,low,0,med,0,high,0
138000,left,14606,fit,115,lates,23,expired,0,imbalance,0,low,0,med,0,high,0
139000,left,13606,fit,115,lates,23,expired,0,imbalance,0,low,0,med,0,high,0
140000,left,12606,fit,115,lates,23,expired,0,imbalance,0,low,0,med,0,high,0
141000,left,11606,fit,115,lates,23,expired,0,imbalance,0,low,0,med,0,high,0
142000,left,24596,fit,110,lates,22,expired,0,imbalance,0,low,0,med,0,high,0
143000,left,23596,fit,110,lates,22,expired,0,imbalance,0,low,0,med,0,high,0
144000,left,22596,fit,110,lates,22,expired,0,imbalance,0,low,0,med,0,high,0
145000,left,21596,fit,110,lates,22,expired,0,imbalance,0,low,0,med,0,high,0
146000,left,20596,fit,110,lates,22,expired,0,imbalance,0,low,0,med,0,high,0
147000,left,19596,fit,110,lates,22,expired,0,imbalance,0,low,0,med,0,high,0
148000,left,18596,fit,110,lates,22,expired,0,imbalance,0,low,0,med,0,high,0
149000,left,17596,fit,110,lates,22,expired,0,imbalance,0,low,0,med,0,high,0
150000,left,16596,fit,110,lates,22,expired,0,imbalance,0,low,0,med,0,high,0
151000,left,15596,fit,110,lates,22,expired,0,imbalance,0,low,0,med,0,high,0
152000,left,14596,fit,110,lates,22,expired,0,imbalance,0,low,0,med,0,high,0
153000,left,24621,fit,105,lates,21,expired,0,imbalance,0,low,0,med,0,high,0
154000,left,23621,fit,105,lates,21,expired,0,imbalance,0,low,0,med,0,high,0
155000,left,22621,fit,105,lates,21,expired,0,imbalance,0,low,0,med,0,high,0
156000,left,21621,fit,105,lates,21,expired,0,imbalance,0,low,0,med,0,high,0
157000,left,20621,fit,105,lates,21,expired,0,imbalance,0,low,0,med,0,high,0
158000,left,19621,fit,105,lates,21,expired,0,imbalance,0,low,0,med,0,high,0
159000,left,18621,fit,105,lates,21,expired,0,imbalance,0,low,0,med,0,high,0
160000,left,17621,fit,105,lates,21,expired,0,imbalance,0,low,0,med,0,high,0
161000,left,16621,fit,105,lates,21,expired,0,imbalance,0,low,0,med,0,high,0
162000,left,15621,fit,105,lates,21,expired,0,imbalance,0,low,0,med,0,high,0
163000,left,14621,fit,105,lates,21,expired,0,imbalance,0,low,0,med,0,high,0
164000,left,13621,fit,105,lates,21,expired,0,imbalance,0,low,0,med,0,high,0
165000,left,24764,fit,100,lates,20,expired,0,imbalance,0,low,0,med,0,high,0
166000,left,23764,fit,100,lates,20,expired,0,imbalance,0,low,0,med,0,high,0
167000,left,24817,fit,95,lates,19,expired,0,imbalance,0,low,0,med,0,high,0
168000,left,23817,fit,95,lates,19,expired,0,imbalance,0,low,0,med,0,high,0
169000,left,22817,fit,95,lates,19,expired,0,imbalance,0,low,0,med,0,high,0
170000,left,21817,fit,95,lates,19,expired,0,imbalance,0,low,0,med,0,high,0
171000,left,20817,fit,95,lates,19,expired,0,imbalance,0,low,0,med,0,high,0
172000,left,19817,fit,95,lates,19,expired,0,imbalance,0,low,0,med,0,high,0
173000,left,24562,fit,90,lates,18,expired,0,imbalance,0,low,0,med,0,high,0
174000,left,23562,fit,90,lates,18,expired,0,imbalance,0,low,0,med,0,high,0
175000,left,24603,fit,85,lates,17,expired,0,imbalance,0,low,0,med,0,high,0
176000,left,23603,fit,85,lates,17,expired,0,imbalance,0,low,0,med,0,high,0
177000,left,22603,fit,85,lates,17,expired,0,imbalance,0,low,0,med,0,high,0
178000,left,21603,fit,85,lates,17,expired,0,imbalance,0,low,0,med,0,high,0
179000,left,20603,fit,85,lates,17,expired,0,imbalance,0,low,0,med,0,high,0
180000,left,19603,fit,85,lates,17,expired,0,imbalance,0,low,0,med,0,high,0
181000,left,18603,fit,85,lates,17,expired,0,imbalance,0,low,0,med,0,high,0
182000,left,17603,fit,85,lates,17,expired,0,imbalance,0,low,0,med,0,high,0
183000,left,16603,fit,85,lates,17,expired,0,imbalance,0,low,0,med,0,high,0
184000,left,15603,fit,85,lates,17,expired,0,imbalance,0,low,0,med,0,high,0
185000,left,24139,fit,80,lates,16,expired,0,imbalance,0,low,0,med,0,high,0
186000,left,24436,fit,75,lates,15,expired,0,imbalance,0,low,0,med,0,high,0
187000,left,23436,fit,75,lates,15,expired,0,imbalance,0,low,0,med,0,high,0
188000,left,22436,fit,75,lates,15,expired,0,imbalance,0,low,0,med,0,high,0
189000,left,21436,fit,75,lates,15,expired,0,imbalance,0,low,0,med,0,high,0
190000,left,20436,fit,75,lates,15,expired,0,imbalance,0,low,0,med,0,high,0
191000,left,24163,fit,70,lates,14,expired,0,imbalance,0,low,0,med,0,high,0
192000,left,23163,fit,70,lates,14,expired,0,imbalance,0,low,0,med,0,high,0
193000,left,22163,fit,70,lates,14,expired,0,imbalance,0,low,0,med,0,high,0
194000,left,21163,fit,70,lates,14,expired,0,imbalance,0,low,0,med,0,high,0
195000,left,20163,fit,70,lates,14,expired,0,imbalance,0,low,0,med,0,high,0
196000,left,19163,fit,70,lates,14,expired,0,imbalance,0,low,0,med,0,high,0
197000,left,18163,fit,70,lates,14,expired,0,imbalance,0,low,0,med,0,high,0
198000,left,17163,fit,70,lates,14,expired,0,imbalance,0,low,0,med,0,high,0
199000,left,16163,fit,70,lates,14,expired,0,imbalance,0,low,0,med,0,high,0
200000,left,15163,fit,70,lates,14,expired,0,imbalance,0,low,0,med,0,high,0
201000,left,14163,fit,70,lates,14,expired,0,imbalance,0,low,0,med,0,high,0
202000,left,13163,fit,70,lates,14,expired,0,imbalance,0,low,0,med,0,high,0
203000,left,24975,fit,65,lates,13,expired,0,imbalance,0,low,0,med,0,high,0
204000,left,23975,fit,65,lates,13,expired,0,imbalance,0,low,0,med,0,high,0
205000,left,22975,fit,65,lates,13,expired,0,imbalance,0,low,0,med,0,high,0
206000,left,21975,fit,65,lates,13,expired,0,imbalance,0,low,0,med,0,high,0
207000,left,20975,fit,65,lates,13,expired,0,imbalance,0,low,0,med,0,high,0
208000,left,19975,fit,65,lates,13,expired,0,imbalance,0,low,0,med,0,high,0
209000,left,18975,fit,65,lates,13,expired,0,imbalance,0,low,0,med,0,high,0
210000,left,17975,fit,65,lates,13,expired,0,imbalance,0,low,0,med,0,high,0
211000,left,16975,fit,65,lates,13,expired,0,imbalance,0,low,0,med,0,high,0
212000,left,15975,fit,65,lates,13,expired,0,imbalance,0,low,0,med,0,high,0
213000,left,14975,fit,65,lates,13,expired,0,imbalance,0,low,0,med,0,high,0
214000,left,13975,fit,65,lates,13,expired,0,imbalance,0,low,0,med,0,high,0
215000,left,12975,fit,65,lates,13,expired,0,imbalance,0,low,0,med,0,high,0
216000,left,11975,fit,65,lates,13,expired,0,imbalance,0,low,0,med,0,high,0
217000,left,10975,fit,65,lates,13,expired,0,imbalance,0,low,0,med,0,high,0
218000,left,9975,fit,65,lates,13,expired,0,imbalance,0,low,0,med,0,high,0
219000,left,8975,fit,65,lates,13,expired,0,imbalance,0,low,0,med,0,high,0
220000,left,7975,fit,65,lates,13,expired,0,imbalance,0,low,0,med,0,high,0
221000,left,6975,fit,65,lates,13,expired,0,imbalance,0,low,0,med,0,high,0
222000,left,5975,fit,65,lates,13,expired,0,imbalance,0,low,0,med,0,high,0
223000,left,4975,fit,65,lates,13,expired,0,imbalance,0,low,0,med,0,high,0
224000,left,3975,fit,65,lates,13,expired,0,imbalance,0,low,0,med,0,high,0
225000,left,2975,fit,65,lates,13,expired,0,imbalance,0,low,0,med,0,high,0
226000,left,1975,fit,65,lates,13,expired,0,imbalance,0,low,0,med,0,high,0
227000,left,975,fit,65,lates,13,expired,0,imbalance,0,low,0,med,0,high,0
DataSet,801,Constraints,0,run,0,fit,65,lates,13,expired,0,imbalance,0,low,0,med,0,high,0,Evals,228075,MiilsEval,1.5856187657568783,elapsed,361640
Plan by week / day 
Week , Day , Driver ID ,Group,Duty,Expiry Week, Final Year
0,1,   25,OFF,1,1,true
	ON LATE DUTY!
0,1,  103,CEN,2,11,true
0,1,  215,CEN,2,25,false
0,1,  309,CEN,2,12,false
0,1,  528,CEN,2,18,true
0,1,  557,CEN,1,5,true
	ON LATE DUTY!
0,1, 1025,MAR,2,17,false
0,1, 1128,MAR,2,2,true
0,1, 1140,MAR,2,6,true
0,1, 1399,LON,1,7,true
	ON LATE DUTY!
0,1, 1728,LCB,2,5,true
0,1, 1867,ECB,2,17,false
0,2,  180,CEN,2,30,true
0,2,  298,CEN,2,24,false
0,2,  610,CEN,2,25,false
0,2,  808,CEN,2,1,true
0,2,  960,MAR,2,23,true
0,2, 1081,MAR,2,8,true
0,2, 1266,LON,2,3,true
0,2, 1382,LON,2,21,false
0,2, 1390,LON,2,11,false
0,2, 1828,ECB,2,4,true
0,3,   33,OFF,2,1,true
0,3,  484,CEN,2,17,false
0,3,  619,CEN,2,5,true
0,3,  728,CEN,2,4,false
0,3,  772,CEN,2,12,true
0,3,  873,MAR,2,30,true
0,3,  951,MAR,2,9,false
0,3, 1473,LON,2,7,false
0,3, 1589,LON,2,16,true
0,3, 1654,LON,2,12,true
0,3, 1839,ECB,1,1,true
	ON LATE DUTY!
0,4,  283,CEN,2,7,true
0,4,  345,CEN,1,2,true
	ON LATE DUTY!
0,4,  424,CEN,2,20,false
0,4,  799,CEN,2,19,false
0,4, 1089,MAR,2,33,false
0,4, 1092,MAR,2,4,true
0,4, 1138,MAR,2,12,false
0,4, 1492,LON,2,5,true
0,4, 1718,LCB,2,1,true
0,4, 1866,ECB,2,32,false
0,4, 1874,ECB,2,7,false
0,5,  171,CEN,2,10,false
0,5,  175,CEN,2,1,true
0,5,  499,CEN,2,31,false
0,5,  553,CEN,2,23,false
0,5,  912,MAR,2,17,false
0,5, 1198,MAR,2,8,false
0,5, 1287,LON,2,30,false
0,5, 1538,LON,2,25,false
0,5, 1630,LON,2,20,true
0,5, 1777,LCB,2,38,true
0,5, 1808,LCB,2,1,true
0,5, 1918,ECB,2,28,false
1,1,  176,CEN,2,1,true
1,1,  340,CEN,2,30,false
1,1,  382,CEN,2,38,false
1,1,  392,CEN,1,1,true
	ON LATE DUTY!
1,1,  409,CEN,2,25,false
1,1, 1177,MAR,2,9,false
1,1, 1208,MAR,2,9,true
1,1, 1481,LON,2,13,true
1,1, 1484,LON,2,32,false
1,2,  257,CEN,2,3,false
1,2,  292,CEN,2,2,true
1,2,  335,CEN,2,4,true
1,2,  613,CEN,2,32,true
1,2,  623,CEN,2,15,false
1,2, 1246,LON,2,1,false
1,2, 1290,LON,2,11,true
1,2, 1716,LCB,2,18,false
1,2, 1809,LCB,2,19,true
1,2, 1985,EBT,1,3,true
	ON LATE DUTY!
1,3,  383,CEN,2,17,true
1,3,  788,CEN,2,10,true
1,3,  824,MAR,2,1,true
1,3, 1119,MAR,2,2,true
1,3, 1261,LON,2,32,true
1,3, 1585,LON,1,1,true
	ON LATE DUTY!
1,3, 1619,LON,2,5,true
1,3, 1837,ECB,2,7,true
1,3, 1858,ECB,2,2,false
1,4,  184,CEN,2,14,false
1,4,  285,CEN,2,27,false
1,4,  305,CEN,2,21,true
1,4,  746,CEN,2,31,false
1,4,  798,CEN,2,2,false
1,4, 1155,MAR,2,1,true
1,4, 1319,LON,2,28,false
1,4, 1609,LON,2,17,false
1,4, 1709,LCB,1,1,true
	ON LATE DUTY!
1,4, 1801,LCB,2,3,true
1,5,   61,LMC,2,17,false
1,5,  210,CEN,2,18,false
1,5,  546,CEN,2,19,true
1,5,  716,CEN,1,2,true
	ON LATE DUTY!
1,5,  729,CEN,2,8,false
1,5,  858,MAR,2,29,false
1,5,  936,MAR,2,1,true
1,5, 1253,LON,2,9,false
1,5, 1407,LON,2,28,false
1,5, 1783,LCB,2,24,false
1,5, 2008,EBT,2,31,true
2,1,   95,CEN,2,12,true
2,1,  170,CEN,2,21,true
2,1,  471,CEN,2,11,false
2,1,  526,CEN,2,12,false
2,1,  536,CEN,2,17,false
2,1,  926,MAR,2,13,false
2,1, 1057,MAR,2,3,false
2,1, 1233,LON,1,3,true
	ON LATE DUTY!
2,1, 1530,LON,2,6,false
2,1, 1706,LCB,2,5,true
2,1, 1974,EBT,2,11,true
2,2,  301,CEN,2,23,false
2,2,  373,CEN,2,7,true
2,2,  515,CEN,2,23,false
2,2,  699,CEN,2,12,true
2,2,  879,MAR,2,26,true
2,2,  932,MAR,2,24,false
2,2,  938,MAR,2,19,false
2,2, 1317,LON,2,12,true
2,2, 1327,LON,2,9,true
2,2, 1633,LON,2,18,false
2,2, 1657,LON,2,3,true
2,3,  168,CEN,2,38,false
2,3,  239,CEN,2,26,false
2,3,  414,CEN,2,30,false
2,3,  542,CEN,2,25,true
2,3,  630,CEN,2,2,true
2,3, 1121,MAR,2,11,true
2,3, 1552,LON,2,35,false
2,3, 1782,LCB,2,18,false
2,3, 1893,ECB,2,31,true
2,4,  132,CEN,2,19,false
2,4,  276,CEN,2,36,false
2,4,  894,MAR,2,24,false
2,4, 1055,MAR,2,2,true
2,4, 1118,MAR,1,3,true
	ON LATE DUTY!
2,4, 1426,LON,2,17,true
2,4, 1457,LON,2,16,false
2,4, 1607,LON,2,5,true
2,4, 1742,LCB,2,2,true
2,4, 1780,LCB,2,34,true
2,4, 1977,EBT,2,6,true
2,5,  229,CEN,2,38,false
2,5,  255,CEN,2,3,true
2,5,  556,CEN,2,17,false
2,5,  617,CEN,2,10,false
2,5, 1113,MAR,2,2,true
2,5, 1175,MAR,2,4,false
2,5, 1224,LON,2,14,true
2,5, 1250,LON,2,31,true
2,5, 1863,ECB,2,5,false
2,5, 1906,ECB,2,2,false
3,1,   12,OFF,2,5,true
3,1,  111,CEN,2,11,true
3,1,  126,CEN,1,3,true
	ON LATE DUTY!
3,1,  246,CEN,2,33,false
3,1,  687,CEN,2,5,true
3,1,  701,CEN,2,14,true
3,1, 1324,LON,2,22,true
3,1, 1339,LON,2,25,false
3,1, 1799,LCB,2,10,true
3,1, 1948,ECB,2,3,true
3,2,   10,OFF,2,3,true
3,2,  237,CEN,2,28,false
3,2,  281,CEN,2,39,false
3,2,  350,CEN,2,7,true
3,2,  446,CEN,2,5,true
3,2,  814,CEN,2,4,true
3,2,  880,MAR,2,25,false
3,2,  995,MAR,2,5,true
3,2, 1280,LON,2,28,true
3,2, 1612,LON,2,28,false
3,2, 1685,LCB,2,16,false
3,3,   36,OFF,2,33,false
3,3,  303,CEN,2,25,true
3,3,  379,CEN,2,21,true
3,3,  643,CEN,2,5,true
3,3,  697,CEN,2,6,true
3,3,  930,MAR,2,8,true
3,3, 1033,MAR,2,14,false
3,3, 1388,LON,2,11,true
3,3, 1472,LON,2,5,false
3,3, 1479,LON,2,13,false
3,3, 1625,LON,2,10,true
3,4,  537,CEN,2,32,false
3,4,  571,CEN,2,24,true
3,4,  659,CEN,2,26,false
3,4,  895,MAR,2,12,true
3,4,  961,MAR,2,12,true
3,4, 1000,MAR,2,38,false
3,4, 1377,LON,2,35,false
3,4, 1572,LON,2,6,false
3,4, 1711,LCB,2,8,false
3,4, 1816,ECB,2,18,false
3,4, 1964,EBT,2,17,false
3,5,   75,CEN,2,13,false
3,5,  136,CEN,2,34,true
3,5,  344,CEN,2,16,false
3,5,  404,CEN,2,23,false
3,5,  963,MAR,2,15,true
3,5, 1195,MAR,2,17,false
3,5, 1207,MAR,2,7,true
3,5, 1436,LON,2,37,false
3,5, 1477,LON,2,10,true
3,5, 1636,LON,2,21,false
4,1,   93,CEN,2,18,true
4,1,  322,CEN,2,6,true
4,1,  343,CEN,2,22,false
4,1,  509,CEN,2,4,false
4,1,  621,CEN,2,27,true
4,1, 1112,MAR,2,9,false
4,1, 1202,MAR,2,37,true
4,1, 1350,LON,2,15,false
4,1, 1741,LCB,2,8,false
4,1, 1844,ECB,2,2,false
4,2,  493,CEN,2,8,false
4,2,  513,CEN,2,4,true
4,2,  590,CEN,2,15,true
4,2,  664,CEN,2,4,true
4,2,  827,MAR,2,14,false
4,2,  988,MAR,2,9,false
4,2, 1146,MAR,2,32,true
4,2, 1453,LON,2,17,true
4,2, 1751,LCB,2,4,true
4,2, 1769,LCB,2,8,false
4,2, 1994,EBT,2,30,false
4,3,  142,CEN,2,12,false
4,3,  472,CEN,2,21,false
4,3,  488,CEN,2,33,false
4,3,  585,CEN,2,8,false
4,3,  829,MAR,2,7,true
4,3, 1090,MAR,2,37,false
4,3, 1296,LON,2,28,false
4,3, 1330,LON,2,4,true
